==39191== Memcheck, a memory error detector
==39191== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==39191== Using Valgrind-3.15.0 and LibVEX; rerun with -h for copyright info
==39191== Command: ./uchat
==39191== Parent PID: 38889
==39191== 
--39191-- WARNING: unhandled amd64-linux syscall: 315
--39191-- You may be able to write your own handler.
--39191-- Read the file README_MISSING_SYSCALL_OR_IOCTL.
--39191-- Nevertheless we consider this a bug.  Please report
==39191==    by 0x408C9D: write_to_json (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x404C9B: get_user_id_from_db (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E6B: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFA07: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFBB0: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== 1,348 (48 direct, 1,300 indirect) bytes in 1 blocks are definitely lost in loss record 12,013 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x40EE8C: json_object_new (json_object.c:353)
==39191==    by 0x40F595: json_object_new_object (json_object.c:558)
==39191==    by 0x408C9D: write_to_json (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40DF07: is_pin_user (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E51: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFA07: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFBB0: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== 1,348 (48 direct, 1,300 indirect) bytes in 1 blocks are definitely lost in loss record 12,014 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x40EE8C: json_object_new (json_object.c:353)
==39191==    by 0x40F595: json_object_new_object (json_object.c:558)
==39191==    by 0x408C9D: write_to_json (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40CADA: get_all_messages (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40B6E2: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFA07: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== 1,451 (112 direct, 1,339 indirect) bytes in 2 blocks are definitely lost in loss record 12,030 of 12,497
==39191==    at 0x483DD99: calloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x4186B8: lh_table_new (linkhash.c:505)
==39191==    by 0x4187B2: lh_kchar_table_new (linkhash.c:527)
==39191==    by 0x40F5B8: json_object_new_object (json_object.c:562)
==39191==    by 0x412CCE: json_tokener_parse_ex (json_tokener.c:349)
==39191==    by 0x4127D8: json_tokener_parse_verbose (json_tokener.c:200)
==39191==    by 0x412777: json_tokener_parse (json_tokener.c:188)
==39191==    by 0x405260: request_get_chats (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x405C68: get_chats_from_db (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407AB5: show_chats (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40BB49: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191== 
==39191== 2,174 (768 direct, 1,406 indirect) bytes in 1 blocks are definitely lost in loss record 12,136 of 12,497
==39191==    at 0x483DFAF: realloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x5DF23A0: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DF2872: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DEF4CA: FcFontRenderPrepare (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DEFA08: FcFontMatch (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DC30A6: ??? (in /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7)
==39191==    by 0x5DC3429: ??? (in /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7)
==39191==    by 0x516A03C: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x516A398: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x516B1D7: pango_itemize_with_base_dir (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x5173FA8: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x5176883: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191== 
==39191== 2,318 (768 direct, 1,550 indirect) bytes in 1 blocks are definitely lost in loss record 12,147 of 12,497
==39191==    at 0x483DFAF: realloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x5DF23A0: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DF2872: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DEF4CA: FcFontRenderPrepare (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DEFA08: FcFontMatch (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DC30A6: ??? (in /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7)
==39191==    by 0x5DC3429: ??? (in /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7)
==39191==    by 0x5DC15F7: ??? (in /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7)
==39191==    by 0x51416B9: ??? (in /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7)
==39191==    by 0x5142815: ??? (in /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7)
==39191==    by 0x517F644: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x51D014B: ??? (in /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4)
==39191== 
==39191== 2,318 (768 direct, 1,550 indirect) bytes in 1 blocks are definitely lost in loss record 12,148 of 12,497
==39191==    at 0x483DFAF: realloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x5DF23A0: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DF2872: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DEF4CA: FcFontRenderPrepare (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DEFA08: FcFontMatch (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DC30A6: ??? (in /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7)
==39191==    by 0x5DC3429: ??? (in /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7)
==39191==    by 0x5DC15F7: ??? (in /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7)
==39191==    by 0x51707A5: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x5171460: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x51714D9: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x5175FA7: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191== 
==39191== 2,318 (768 direct, 1,550 indirect) bytes in 1 blocks are definitely lost in loss record 12,149 of 12,497
==39191==    at 0x483DFAF: realloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x5DF23A0: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DF2872: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DEF4CA: FcFontRenderPrepare (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DEFA08: FcFontMatch (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DC30A6: ??? (in /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7)
==39191==    by 0x5DC3429: ??? (in /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7)
==39191==    by 0x516B3EF: pango_context_get_metrics (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x4ABC968: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4A06586: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4A0A8BD: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4AB8426: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== 4,443 (1,536 direct, 2,907 indirect) bytes in 2 blocks are definitely lost in loss record 12,291 of 12,497
==39191==    at 0x483DFAF: realloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x5DF23A0: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DF2872: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DEF4CA: FcFontRenderPrepare (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DEFA08: FcFontMatch (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DC30A6: ??? (in /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7)
==39191==    by 0x5DC3429: ??? (in /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7)
==39191==    by 0x5DC15F7: ??? (in /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7)
==39191==    by 0x516A09A: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x516A398: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x516B1D7: pango_itemize_with_base_dir (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x5173FA8: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191== 
==39191== 5,653 (512 direct, 5,141 indirect) bytes in 1 blocks are definitely lost in loss record 12,336 of 12,497
==39191==    at 0x483DFAF: realloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x5DF23A0: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DF29B8: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x53959EB: ??? (in /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0)
==39191==    by 0x5146154: ??? (in /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7)
==39191==    by 0x5DC2A57: ??? (in /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7)
==39191==    by 0x5DC15DD: ??? (in /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7)
==39191==    by 0x51416B9: ??? (in /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7)
==39191==    by 0x5142815: ??? (in /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7)
==39191==    by 0x517F644: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x51D014B: ??? (in /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4)
==39191==    by 0x525C7E4: ??? (in /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4)
==39191== 
==39191== 5,732 (512 direct, 5,220 indirect) bytes in 1 blocks are definitely lost in loss record 12,339 of 12,497
==39191==    at 0x483DFAF: realloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x5DF23A0: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DF29B8: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x53959EB: ??? (in /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0)
==39191==    by 0x5146154: ??? (in /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7)
==39191==    by 0x5DC2A57: ??? (in /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7)
==39191==    by 0x5DC15DD: ??? (in /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7)
==39191==    by 0x51707A5: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x5171460: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x51714D9: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x5175FA7: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x4ABC9C8: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== 5,732 (512 direct, 5,220 indirect) bytes in 1 blocks are definitely lost in loss record 12,340 of 12,497
==39191==    at 0x483DFAF: realloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x5DF23A0: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DF29B8: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x53959EB: ??? (in /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0)
==39191==    by 0x5146154: ??? (in /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7)
==39191==    by 0x5DC2A57: ??? (in /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7)
==39191==    by 0x516B3CD: pango_context_get_metrics (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x4ABC968: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4A06586: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4A0A8BD: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4AB8426: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4B6D6A0: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== 5,782 (512 direct, 5,270 indirect) bytes in 1 blocks are definitely lost in loss record 12,341 of 12,497
==39191==    at 0x483DFAF: realloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x5DF23A0: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DF29B8: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x53959EB: ??? (in /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0)
==39191==    by 0x5146154: ??? (in /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7)
==39191==    by 0x5DC2A57: ??? (in /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7)
==39191==    by 0x516A15D: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x516B1D7: pango_itemize_with_base_dir (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x5173FA8: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x5175D38: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x51421A9: ??? (in /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7)
==39191==    by 0x51707C5: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191== 
==39191== 7,225 (512 direct, 6,713 indirect) bytes in 1 blocks are definitely lost in loss record 12,367 of 12,497
==39191==    at 0x483DFAF: realloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x5DF23A0: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DF29B8: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x53959EB: ??? (in /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0)
==39191==    by 0x5146154: ??? (in /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7)
==39191==    by 0x5DC2A57: ??? (in /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7)
==39191==    by 0x516A15D: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x516B1D7: pango_itemize_with_base_dir (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x5173FA8: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x5176883: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x5177319: pango_layout_get_cursor_pos (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x4A42FC2: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== 11,564 (1,024 direct, 10,540 indirect) bytes in 2 blocks are definitely lost in loss record 12,402 of 12,497
==39191==    at 0x483DFAF: realloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x5DF23A0: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DF29B8: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x53959EB: ??? (in /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0)
==39191==    by 0x5146154: ??? (in /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7)
==39191==    by 0x5DC2A57: ??? (in /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7)
==39191==    by 0x516A15D: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x516B1D7: pango_itemize_with_base_dir (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x5173FA8: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x5175D38: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x51421A9: ??? (in /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7)
==39191==    by 0x5169EB3: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191== 
==39191== 12,957 (1,024 direct, 11,933 indirect) bytes in 2 blocks are definitely lost in loss record 12,408 of 12,497
==39191==    at 0x483DFAF: realloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x5DF23A0: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DF29B8: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x53959EB: ??? (in /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0)
==39191==    by 0x5146154: ??? (in /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7)
==39191==    by 0x5DC2A57: ??? (in /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7)
==39191==    by 0x516A15D: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x516B1D7: pango_itemize_with_base_dir (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x5173FA8: ??? (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x517532D: pango_layout_get_unknown_glyphs_count (in /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7)
==39191==    by 0x4A3CD48: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4A3CDB7: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== 20,347 (784 direct, 19,563 indirect) bytes in 14 blocks are definitely lost in loss record 12,436 of 12,497
==39191==    at 0x483DD99: calloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x4186B8: lh_table_new (linkhash.c:505)
==39191==    by 0x4187B2: lh_kchar_table_new (linkhash.c:527)
==39191==    by 0x40F5B8: json_object_new_object (json_object.c:562)
==39191==    by 0x412CCE: json_tokener_parse_ex (json_tokener.c:349)
==39191==    by 0x4127D8: json_tokener_parse_verbose (json_tokener.c:200)
==39191==    by 0x412777: json_tokener_parse (json_tokener.c:188)
==39191==    by 0x4044CF: get_messages_from_file (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x405DCE: get_chats_from_db (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407AB5: show_chats (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40BB49: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191== 
==39191== 20,347 (784 direct, 19,563 indirect) bytes in 14 blocks are definitely lost in loss record 12,437 of 12,497
==39191==    at 0x483DD99: calloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x4186B8: lh_table_new (linkhash.c:505)
==39191==    by 0x4187B2: lh_kchar_table_new (linkhash.c:527)
==39191==    by 0x40F5B8: json_object_new_object (json_object.c:562)
==39191==    by 0x412CCE: json_tokener_parse_ex (json_tokener.c:349)
==39191==    by 0x4127D8: json_tokener_parse_verbose (json_tokener.c:200)
==39191==    by 0x412777: json_tokener_parse (json_tokener.c:188)
==39191==    by 0x4044CF: get_messages_from_file (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40E045: get_messages_for_current_chat_from_db (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x409940: show_opened_chat (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40BB73: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191== 
==39191== 32,764 (48 direct, 32,716 indirect) bytes in 1 blocks are definitely lost in loss record 12,456 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x40EE8C: json_object_new (json_object.c:353)
==39191==    by 0x40F595: json_object_new_object (json_object.c:558)
==39191==    by 0x412CCE: json_tokener_parse_ex (json_tokener.c:349)
==39191==    by 0x4127D8: json_tokener_parse_verbose (json_tokener.c:200)
==39191==    by 0x412777: json_tokener_parse (json_tokener.c:188)
==39191==    by 0x40B277: get_last_mesage_id (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40B6CD: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191== 
==39191== 48,859 (16,128 direct, 32,731 indirect) bytes in 21 blocks are definitely lost in loss record 12,473 of 12,497
==39191==    at 0x483DFAF: realloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x5DF23A0: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DF2872: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DEF4CA: FcFontRenderPrepare (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
